id,coodx,coody,z1,z2,z3,target,trend
370,70,3,-1.509224324,0.351084644,-3.108668825,2.849493566,5.53030303
371,71,3,-1.331325131,0.701909133,-3.466533883,2.943915757,5.606060606
372,72,3,-1.127400986,1.039136411,-3.829847817,3.038676223,5.681818182
373,73,3,-0.901456332,1.358565837,-4.194656363,3.132479426,5.757575758
374,74,3,-0.660266853,1.657030203,-4.556892903,3.223435967,5.833333333
375,75,3,-0.412746641,1.932364556,-4.91244619,3.309280643,5.909090909
376,76,3,-0.16896747,2.183335518,-5.257228638,3.387724029,5.984848485
377,77,3,0.061026787,2.409539482,-5.587243935,3.456879122,6.060606061
378,78,3,0.2684404,2.611278643,-5.898652739,3.515692698,6.136363636
379,79,3,0.446808821,2.789423883,-6.187835353,3.564310236,6.212121212
380,80,3,0.592795815,2.945273043,-6.451450323,3.604313347,6.287878788
381,81,3,0.706599474,3.08041225,-6.686488015,3.638787513,6.363636364
382,82,3,0.791918604,3.196586804,-6.890318357,3.67220257,6.439393939
383,83,3,0.855491938,3.295586712,-7.06073203,3.710114825,6.515151515
384,84,3,0.906278961,3.37915051,-7.19597451,3.75872395,6.590909091
385,85,3,0.954395012,3.448889515,-7.294772518,3.824336562,6.666666667
386,86,3,1.009939337,3.50623328,-7.356352507,3.912799161,6.742424242
387,87,3,1.081860417,3.552395759,-7.380450984,4.028964856,6.818181818
388,88,3,1.176988979,3.588360675,-7.367316546,4.176251465,6.893939394
389,89,3,1.299339183,3.614883729,-7.317703644,4.356334609,6.96969697
390,90,3,1.449738074,3.632508735,-7.232858206,4.569001012,7.045454545
391,91,3,1.625799314,3.641594363,-7.114495331,4.812167162,7.121212121
392,92,3,1.82221582,3.642348047,-6.964769416,5.082049889,7.196969697
393,93,3,2.031312689,3.63486363,-6.786237149,5.373460421,7.272727273
394,94,3,2.243780212,3.619159491,-6.581813915,5.680183906,7.348484848
395,95,3,2.449498143,3.595214222,-6.354724276,5.995402596,7.424242424
396,96,3,2.638365756,3.562997335,-6.108447259,6.312122569,7.5
397,97,3,2.801065071,3.522492969,-5.846657293,6.623569796,7.575757576
398,98,3,2.929703097,3.473715099,-5.57316172,6.92352988,7.651515152
399,99,3,3.018299288,3.416713384,-5.291835885,7.206615158,7.727272727
400,0,4,0.829312902,0.435568638,2.501305307,2.68117102,0.303030303
401,1,4,0.915360861,0.358229712,2.4220415,2.697002163,0.378787879
402,2,4,0.997063461,0.268872905,2.335857125,2.699413958,0.454545455
403,3,4,1.068091756,0.169571377,2.244151824,2.687701226,0.53030303
404,4,4,1.120743405,0.062020611,2.14834817,2.660353941,0.606060606
405,5,4,1.14683204,-0.052587706,2.049850012,2.615356434,0.681818182
406,6,4,1.138671834,-0.173634589,1.950002124,2.550561426,0.757575758
407,7,4,1.090038428,-0.301078466,1.850052596,2.464090607,0.833333333
408,8,4,0.996998554,-0.435393772,1.751119348,2.354715592,0.909090909
409,9,4,0.858522256,-0.577446781,1.654161959,2.22217982,0.984848485
410,10,4,0.676819638,-0.728317174,1.559959838,2.067431439,1.060606061
411,11,4,0.457374475,-0.889078435,1.469097512,1.892748218,1.136363636
412,12,4,0.208676605,-1.060553933,1.381957541,1.701746463,1.212121212
413,13,4,-0.058318764,-1.243068103,1.298721293,1.499276036,1.287878788
414,14,4,-0.330955189,-1.436213371,1.219377487,1.291212332,1.363636364
415,15,4,-0.595796757,-1.638653198,1.143738159,1.084163217,1.439393939
416,16,4,-0.839630741,-1.847979838,1.071461379,0.885114597,1.515151515
417,17,4,-1.050468646,-2.060642278,1.002079812,0.701042403,1.590909091
418,18,4,-1.218462242,-2.271955407,0.935033981,0.538521429,1.666666667
419,19,4,-1.336655459,-2.476196221,0.869708905,0.403362286,1.742424242
420,20,4,-1.401502679,-2.666786932,0.805472657,0.300306585,1.818181818
421,21,4,-1.413099513,-2.836558834,0.741715275,0.232806721,1.893939394
422,22,4,-1.375093679,-2.978084911,0.677886486,0.202910229,1.96969697
423,23,4,-1.29427058,-3.084063946,0.613530689,0.211259464,2.045454545
424,24,4,-1.179839192,-3.147734696,0.548317752,0.257205896,2.121212121
425,25,4,-1.042476374,-3.163295727,0.482068345,0.33902546,2.196969697
426,26,4,-0.893218146,-3.126305089,0.414772691,0.454208738,2.272727273
427,27,4,-0.742310861,-3.034034235,0.346601872,0.599788883,2.348484848
428,28,4,-0.598149165,-2.885752406,0.277911116,0.772663132,2.424242424
429,29,4,-0.466427898,-2.682921129,0.209234743,0.969861986,2.5
430,30,4,-0.349619503,-2.429283235,0.141272796,1.188724707,2.575757576
431,31,4,-0.246856958,-2.130836612,0.074869669,1.426950936,2.651515152
432,32,4,-0.154257263,-1.795689481,0.010985349,1.682514962,2.727272727
433,33,4,-0.065666511,-1.433800811,-0.04933983,1.953449771,2.803030303
434,34,4,0.026248667,-1.056616237,-0.10502578,2.237529651,2.878787879
435,35,4,0.128689452,-0.676616048,-0.15499724,2.531899655,2.954545455
436,36,4,0.247357049,-0.306797114,-0.198230834,2.832714398,3.03030303
437,37,4,0.385211245,0.039885367,-0.233802978,3.134854756,3.106060606
438,38,4,0.541532477,0.351087825,-0.260936956,3.431787298,3.181818182
439,39,4,0.711434514,0.615630628,-0.279047491,3.715617354,3.257575758
440,40,4,0.885922605,0.824004154,-0.287781187,3.977363601,3.333333333
441,41,4,1.052523443,0.968802466,-0.287051358,4.207452705,3.409090909
442,42,4,1.196437373,1.04506233,-0.277065896,4.396400583,3.484848485
443,43,4,1.302090191,1.050490468,-0.258347067,4.535616859,3.560606061
444,44,4,1.354902349,0.98556797,-0.23174236,4.618245603,3.636363636
445,45,4,1.343056259,0.85352745,-0.19842579,4.639942247,3.712121212
446,46,4,1.259034098,0.660205234,-0.159889366,4.599486398,3.787878788
447,47,4,1.100721178,0.413777459,-0.117924711,4.499143725,3.863636364
448,48,4,0.87192148,0.124394825,-0.074595163,4.344716186,3.939393939
449,49,4,0.58220589,-0.196264274,-0.032198943,4.145255444,4.015151515
450,50,4,0.246100178,-0.535498755,0.006775737,3.912454858,4.090909091
451,51,4,-0.118293241,-0.880122143,0.039702505,3.65977548,4.166666667
452,52,4,-0.491070364,-1.217005421,0.063874292,3.401395523,4.242424242
453,53,4,-0.852475359,-1.533599318,0.076564934,3.151095891,4.318181818
454,54,4,-1.184780449,-1.818411897,0.075093318,2.921203249,4.393939394
455,55,4,-1.473862497,-2.061420575,0.056888407,2.721705252,4.46969697
456,56,4,-1.710286323,-2.254401908,0.01955345,2.559630848,4.545454545
457,57,4,-1.889774147,-2.391167457,-0.039072268,2.43875481,4.621212121
458,58,4,-2.013026044,-2.467699375,-0.120855718,2.359644571,4.696969697
459,59,4,-2.084945429,-2.482184804,-0.227317925,2.320024676,4.772727273
460,60,4,-2.11340364,-2.434953332,-0.359588559,2.315395633,4.848484848
461,61,4,-2.107737202,-2.328326452,-0.518368436,2.339814936,4.924242424
462,62,4,-2.077201942,-2.166391878,-0.703900825,2.386732304,5
463,63,4,-2.029605936,-1.95471851,-0.915952215,2.449770763,5.075757576
464,64,4,-1.970309085,-1.700029829,-1.153802978,2.523359546,5.151515152
465,65,4,-1.901716594,-1.409854286,-1.416248085,2.603151591,5.227272727
466,66,4,-1.823316202,-1.092171065,-1.701607828,2.686193346,5.303030303
467,67,4,-1.732226421,-0.75506836,-2.007748238,2.770852305,5.378787879
468,68,4,-1.624147552,-0.406429292,-2.332110711,2.856542799,5.454545455
469,69,4,-1.494549922,-0.053657888,-2.671750113,2.943317728,5.53030303
470,70,4,-1.33990253,0.296545621,-3.023380537,3.031409824,5.606060606
471,71,4,-1.158744191,0.638354278,-3.38342767,3.120808415,5.681818182
472,72,4,-0.952427548,0.96692618,-3.748086684,3.210946979,5.757575758
473,73,4,-0.725419083,1.278459277,-4.113384443,3.300555009,5.833333333
474,74,4,-0.48510693,1.5701928,-4.475244788,3.387698574,5.909090909
475,75,4,-0.241142288,1.840361307,-4.829555635,3.470002238,5.984848485
476,76,4,-0.004408515,2.088109164,-5.172236633,3.545015407,6.060606061
477,77,4,0.214235326,2.31337446,-5.49930614,3.610663299,6.136363636
478,78,4,0.405259659,2.516751944,-5.806946352,3.665709509,6.212121212
479,79,4,0.561637739,2.69934455,-6.091565466,3.710155472,6.287878788
480,80,4,0.679728464,2.862612515,-6.34985584,3.745511498,6.363636364
481,81,4,0.759753387,3.00822816,-6.578847241,3.774892909,6.439393939
482,82,4,0.805810265,3.137943055,-6.775954318,3.80291977,6.515151515
483,83,4,0.825428561,3.253472803,-6.939017606,3.835426006,6.590909091
484,84,4,0.828731484,3.356403069,-7.066337431,3.879009211,6.666666667
485,85,4,0.827316569,3.448118845,-7.156700247,3.940472657,6.742424242
486,86,4,0.832996448,3.529757459,-7.209397006,4.026223427,6.818181818
487,87,4,0.856550749,3.602184466,-7.224233326,4.141693849,6.893939394
488,88,4,0.906629108,3.665990432,-7.201531311,4.290847863,6.96969697
489,89,4,0.988917469,3.72150575,-7.142122989,4.475820932,7.045454545
490,90,4,1.105640486,3.76882999,-7.047335488,4.696724066,7.121212121
491,91,4,1.255428382,3.807871907,-6.918968138,4.951622387,7.196969697
492,92,4,1.43353364,3.838396123,-6.759261837,5.236679267,7.272727273
493,93,4,1.632346817,3.860072544,-6.570861115,5.546440891,7.348484848
494,94,4,1.842135471,3.872524842,-6.356769461,5.87422487,7.424242424
495,95,4,2.051917237,3.875374733,-6.12029856,6.212570831,7.5
496,96,4,2.250377108,3.868279299,-5.865012222,6.553710731,7.575757576
497,97,4,2.426747769,3.850959191,-5.594665869,6.890020789,7.651515152
498,98,4,2.571587201,3.823216234,-5.313142557,7.214424127,7.727272727
499,99,4,2.677406083,3.78493964,-5.024386569,7.520721709,7.803030303
500,0,5,0.608267707,0.413311547,2.447987851,2.608182334,0.378787879
501,1,5,0.672649038,0.318799875,2.366943622,2.603659018,0.454545455
502,2,5,0.73753791,0.214181778,2.278830655,2.588828812,0.53030303
503,3,5,0.796623672,0.10180649,2.185099081,2.563181632,0.606060606
504,4,5,0.842091718,-0.016429038,2.087225745,2.52530597,0.681818182
505,5,5,0.865567395,-0.139210726,1.986671405,2.473209232,0.757575758
506,6,5,0.859156834,-0.265877401,1.884839307,2.404715556,0.833333333
507,7,5,0.816459306,-0.396423387,1.783036629,2.317889871,0.909090909
508,8,5,0.733436946,-0.531431931,1.682440146,2.211439039,0.984848485
509,9,5,0.609050105,-0.671943197,1.584067359,2.085047873,1.060606061
510,10,5,0.445596075,-0.819265803,1.488754065,1.939617993,1.136363636
511,11,5,0.248721645,-0.974745579,1.397139169,1.777389352,1.212121212
512,12,5,0.027112146,-1.139509015,1.309657199,1.601936402,1.287878788
513,13,5,-0.208111242,-1.314201476,1.226538747,1.418042259,1.363636364
514,14,5,-0.444229921,-1.498741444,1.147818728,1.231464189,1.439393939
515,15,5,-0.667927616,-1.692111733,1.073352051,1.048611952,1.515151515
516,16,5,-0.866364681,-1.892206779,1.002836042,0.876166856,1.590909091
517,17,5,-1.028234103,-2.095751827,0.935838668,0.720673714,1.666666667
518,18,5,-1.144706371,-2.298305361,0.871831399,0.588140195,1.742424242
519,19,5,-1.210176769,-2.494350695,0.810225386,0.483678037,1.818181818
520,20,5,-1.222741581,-2.677476603,0.750409468,0.411218026,1.893939394
521,21,5,-1.184349232,-2.840640728,0.691788481,0.373325213,1.96969697
522,22,5,-1.100598339,-2.976503523,0.633820305,0.371132519,2.045454545
523,23,5,-0.980185835,-3.077815186,0.576050129,0.404399837,2.121212121
524,24,5,-0.834042909,-3.137833771,0.518140529,0.471692712,2.196969697
525,25,5,-0.6742314,-3.150749683,0.459896087,0.570660791,2.272727273
526,26,5,-0.51270461,-3.112090325,0.401281492,0.698383168,2.348484848
527,27,5,-0.360060012,-3.019078912,0.342432293,0.851737265,2.424242424
528,28,5,-0.224422743,-2.870923367,0.28365777,1.027741942,2.5
529,29,5,-0.110594974,-2.669014659,0.225435646,1.223825539,2.575757576
530,30,5,-0.019585424,-2.417018819,0.168398697,1.437976415,2.651515152
531,31,5,0.051403867,-2.120852778,0.113313611,1.66874715,2.727272727
532,32,5,0.108507056,-1.78854079,0.061052731,1.915102798,2.803030303
533,33,5,0.160272605,-1.429955179,0.012559598,2.176126236,2.878787879
534,34,5,0.216381971,-1.056451922,-0.031190557,2.450616811,2.954545455
535,35,5,0.286153494,-0.680417892,-0.069234025,2.736638686,3.03030303
536,36,5,0.377013595,-0.314751862,-0.100664039,3.031089291,3.106060606
537,37,5,0.493133437,0.027694524,-0.124676799,3.329363265,3.181818182
538,38,5,0.634419733,0.334687096,-0.140616463,3.625181705,3.257575758
539,39,5,0.796012914,0.595161186,-0.148017486,3.910640169,3.333333333
540,40,5,0.968387541,0.799726596,-0.146642731,4.17650321,3.409090909
541,41,5,1.138075301,0.94109919,-0.136515925,4.412741151,3.484848485
542,42,5,1.288949745,1.014436837,-0.117947209,4.609270578,3.560606061
543,43,5,1.403934932,1.017562617,-0.091550696,4.756828307,3.636363636
544,44,5,1.466938441,0.951064395,-0.058253263,4.847884172,3.712121212
545,45,5,1.464771993,0.818266522,-0.019294034,4.877484827,3.787878788
546,46,5,1.388816463,0.625076296,0.023785694,4.84392138,3.863636364
547,47,5,1.236214248,0.379714372,0.069162019,4.749128817,3.939393939
548,48,5,1.010428302,0.09234427,0.114757153,4.59875339,4.015151515
549,49,5,0.721086517,-0.225378903,0.158276664,4.401862178,4.090909091
550,50,5,0.383121981,-0.560816666,0.197254355,4.170311979,4.166666667
551,51,5,0.015311492,-0.900886109,0.229103671,3.917836866,4.242424242
552,52,5,-0.361606462,-1.232602596,0.251174315,3.658949308,4.318181818
553,53,5,-0.726998277,-1.543599882,0.260812636,3.407773789,4.393939394
554,54,5,-1.062327619,-1.82260347,0.255424211,3.176940773,4.46969697
555,55,5,-1.352827475,-2.059836326,0.232537004,2.976661378,4.545454545
556,56,5,-1.588651949,-2.24734047,0.189863487,2.81408006,4.621212121
557,57,5,-1.765381103,-2.379202985,0.12536011,2.692967106,4.696969697
558,58,5,-1.883841953,-2.451680478,0.037282632,2.613769639,4.772727273
559,59,5,-1.949302209,-2.463221505,-0.075764095,2.573995111,4.848484848
560,60,5,-1.970177091,-2.414391762,-0.214783102,2.568861025,4.924242424
561,61,5,-1.95645188,-2.307711527,-0.380350102,2.592114324,5
562,62,5,-1.918054956,-2.147418792,-0.572586926,2.636907511,5.075757576
563,63,5,-1.863414034,-1.939174453,-0.791144238,2.696618015,5.151515152
564,64,5,-1.798392968,-1.689727847,-1.035193872,2.765512278,5.227272727
565,65,5,-1.725743668,-1.406561653,-1.303430975,2.839183845,5.303030303
566,66,5,-1.645127237,-1.09753489,-1.59408584,2.914731088,5.378787879
567,67,5,-1.553672336,-0.770541382,-1.904945145,2.990679537,5.454545455
568,68,5,-1.44695997,-0.433198926,-2.233382093,3.066690414,5.53030303
569,69,5,-1.320263541,-0.09258153,-2.576394765,3.143125599,5.606060606
570,70,5,-1.169839649,0.244996166,-2.930651848,3.220556118,5.681818182
571,71,5,-0.994062764,0.574136737,-3.292544761,3.299304289,5.757575758
572,72,5,-0.794225154,0.89045801,-3.65824511,3.379099061,5.833333333
573,73,5,-0.574877182,1.190632562,-4.023766321,3.458901878,5.909090909
574,74,5,-0.343653703,1.472372898,-4.385028243,3.53693052,5.984848485
575,75,5,-0.110608943,1.734368972,-4.737923513,3.610875402,6.060606061
576,76,5,0.112846467,1.97618652,-5.078384457,3.678271959,6.136363636
577,77,5,0.315256792,2.198135912,-5.402449333,3.7369684,6.212121212
578,78,5,0.486498515,2.401121699,-5.706326777,3.785613696,6.287878788
579,79,5,0.619035343,2.58648299,-5.986457342,3.824087882,6.363636364
580,80,5,0.70888306,2.755834116,-6.239571139,3.853805528,6.439393939
581,81,5,0.756159406,2.91091395,-6.462740636,3.877841786,6.515151515
582,82,5,0.765152393,3.053450843,-6.653427783,3.900855645,6.590909091
583,83,5,0.743905173,3.185048429,-6.809524732,3.92881293,6.666666667
584,84,5,0.70337718,3.30709584,-6.929387527,3.968538162,6.742424242
585,85,5,0.656291758,3.420704109,-7.011862239,4.02714588,6.818181818
586,86,5,0.615813496,3.526668887,-7.056303163,4.111415847,6.893939394
587,87,5,0.594211027,3.625458179,-7.06258276,4.227181283,6.96969697
588,88,5,0.601653014,3.717222561,-7.03109321,4.378794913,7.045454545
589,89,5,0.645259403,3.801824408,-6.962739491,4.568725577,7.121212121
590,90,5,0.728491831,3.878882035,-6.858924083,4.797320605,7.196969697
591,91,5,0.850922668,3.947824252,-6.721523474,5.062749027,7.272727273
592,92,5,1.008378078,4.007950771,-6.552856779,5.361120816,7.348484848
593,93,5,1.193412141,4.058494001,-6.355646931,5.686760229,7.424242424
594,94,5,1.39604069,4.098678149,-6.132974975,6.032598661,7.5
595,95,5,1.604646837,4.127772015,-5.888228169,6.390645234,7.575757576
596,96,5,1.806965327,4.145132516,-5.62504268,6.752491372,7.651515152
597,97,5,1.991057991,4.150236701,-5.347241774,7.109808271,7.727272727
598,98,5,2.146204951,4.142700787,-5.058770526,7.454802063,7.803030303
599,99,5,2.263652575,4.122285583,-4.763628132,7.780599133,7.878787879
600,0,6,0.389561514,0.405904572,2.388222533,2.539814098,0.454545455
601,1,6,0.432094865,0.293890912,2.305647671,2.514851514,0.53030303
602,2,6,0.47886183,0.173806415,2.215779447,2.482204494,0.606060606
603,3,6,0.523637198,0.048307502,2.12011487,2.441602566,0.681818182
604,4,6,0.558617125,-0.080483693,2.020182107,2.391798664,0.757575758
605,5,6,0.575410996,-0.211115235,1.917496743,2.330907328,0.833333333
606,6,6,0.566127889,-0.342877173,1.813519494,2.256821367,0.909090909
607,7,6,0.524426565,-0.475802328,1.709616856,2.167653179,0.984848485
608,8,6,0.446409548,-0.610594594,1.607026097,2.062149098,1.060606061
609,9,6,0.331265307,-0.748488854,1.506825769,1.940032475,1.136363636
610,10,6,0.181593713,-0.891051971,1.409912764,1.802242001,1.212121212
611,11,6,0.003384729,-1.039939118,1.316986656,1.651044566,1.287878788
612,12,6,-0.194345038,-1.196623578,1.228541789,1.490015124,1.363636364
613,13,6,-0.400221725,-1.362120742,1.144867311,1.323888526,1.439393939
614,14,6,-0.601426841,-1.536728229,1.066055001,1.15829926,1.515151515
615,15,6,-0.784770316,-1.719803688,0.992014487,0.999434032,1.590909091
616,16,6,-0.937827928,-1.9095999,0.922495147,0.8536289,1.666666667
617,17,6,-1.050041005,-2.103173441,0.857113738,0.726947029,1.742424242
618,18,6,-1.113677588,-2.296378563,0.795386581,0.624774965,1.818181818
619,19,6,-1.124562882,-2.483952372,0.736764968,0.551474343,1.893939394
620,20,6,-1.082502932,-2.659691273,0.680672318,0.510122047,1.96969697
621,21,6,-0.991348815,-2.816712318,0.626541559,0.502364788,2.045454545
622,22,6,-0.858678573,-2.947787059,0.573851193,0.528403992,2.121212121
623,23,6,-0.695109028,-3.045730112,0.522158575,0.587114272,2.196969697
624,24,6,-0.513287213,-3.103820266,0.471128996,0.676284387,2.272727273
625,25,6,-0.326647913,-3.116229009,0.420559384,0.79295493,2.348484848
626,26,6,-0.148055512,-3.078429856,0.370395564,0.933813728,2.424242424
627,27,6,0.011529328,-2.987562151,0.320742345,1.095599977,2.5
628,28,6,0.144208938,-2.842724919,0.271865882,1.275463419,2.575757576
629,29,6,0.245992556,-2.645179898,0.224188139,1.471226622,2.651515152
630,30,6,0.317209288,-2.398447787,0.178273512,1.681507487,2.727272727
631,31,6,0.362417046,-2.108287744,0.134807991,1.905675022,2.803030303
632,32,6,0.389790093,-1.78255688,0.094571542,2.143632873,2.878787879
633,33,6,0.410030762,-1.430953519,0.058404615,2.395449564,2.954545455
634,34,6,0.434913492,-1.064654879,0.027169924,2.660878801,3.03030303
635,35,6,0.475622968,-0.695866118,0.00171085,2.938833847,3.106060606
636,36,6,0.5410849,-0.337303077,-0.017192078,3.226893567,3.181818182
637,37,6,0.636501308,-0.001635095,-0.028865051,3.520921544,3.257575758
638,38,6,0.762288542,0.299083162,-0.032783617,3.81487221,3.333333333
639,39,6,0.91357548,0.553961122,-0.0286125,4.100839194,3.409090909
640,40,6,1.080355266,0.75377406,-0.016241127,4.369372893,3.484848485
641,41,6,1.248303917,0.891390887,0.004186517,4.610059755,3.560606061
642,42,6,1.40019319,0.962105696,0.032248889,4.812319468,3.636363636
643,43,6,1.517744869,0.963856096,0.067231725,4.966343087,3.712121212
644,44,6,1.583710414,0.897317616,0.108121455,5.06407013,3.787878788
645,45,6,1.583923053,0.765870202,0.15360764,5.100089677,3.863636364
646,46,6,1.509065205,0.575439711,0.202094646,5.072352221,3.939393939
647,47,6,1.355924063,0.334223964,0.251722417,4.982595823,4.015151515
648,48,6,1.127969345,0.052318822,0.300395995,4.836420562,4.090909091
649,49,6,0.835171851,-0.258735233,0.345823112,4.642985617,4.166666667
650,50,6,0.493078463,-0.586461867,0.38555897,4.414348604,4.242424242
651,51,6,0.121255355,-0.917986567,0.4170571,4.164510815,4.318181818
652,52,6,-0.258706874,-1.240576051,0.437725003,3.908268993,4.393939394
653,53,6,-0.625376174,-1.542153024,0.444983163,3.659998857,4.46969697
654,54,6,-0.959577594,-1.811762101,0.436325897,3.432504429,4.545454545
655,55,6,-1.24614925,-2.039966195,0.409382493,3.23605887,4.621212121
656,56,6,-1.475146906,-2.2191571,0.361977058,3.077737975,4.696969697
657,57,6,-1.642365574,-2.343769211,0.292185572,2.961110192,4.772727273
658,58,6,-1.749140796,-2.410390825,0.198388677,2.886301856,4.848484848
659,59,6,-1.801489928,-2.417773095,0.079318929,2.850409725,4.924242424
660,60,6,-1.808741209,-2.366741984,-0.065898685,2.848190961,5
661,61,6,-1.781863198,-2.260023312,-0.237713917,2.872929257,5.075757576
662,62,6,-1.731740691,-2.101994925,-0.436126909,2.91735884,5.151515152
663,63,6,-1.667641057,-1.898382889,-0.660672871,2.974527576,5.227272727
664,64,6,-1.596078283,-1.655920501,-0.910416142,3.038495956,5.303030303
665,65,6,-1.520216815,-1.381989515,-1.183953731,3.104797708,5.378787879
666,66,6,-1.439873615,-1.084262582,-1.479428256,3.170625571,5.454545455
667,67,6,-1.352087344,-0.770364449,-1.794549958,3.234746757,5.53030303
668,68,6,-1.252141226,-0.44756712,-2.126627308,3.297190828,5.606060606
669,69,6,-1.134862869,-0.122531235,-2.472605528,3.358782821,5.681818182
670,70,6,-0.995988608,0.198897545,-2.829112227,3.420612342,5.757575758
671,71,6,-0.833376363,0.511831968,-3.192509195,3.483533107,5.833333333
672,72,6,-0.647878934,0.812424936,-3.558949341,3.547776893,5.909090909
673,73,6,-0.44374426,1.09789144,-3.92443765,3.612743451,5.984848485
674,74,6,-0.228481457,1.366475589,-4.28489502,3.676997225,6.060606061
675,75,6,-0.012210531,1.617370129,-4.636223798,3.738467738,6.136363636
676,76,6,0.193412156,1.850597647,-4.97437383,3.794818366,6.212121212
677,77,6,0.376541813,2.066863831,-5.295407883,3.843922526,6.287878788
678,78,6,0.526580082,2.267393623,-5.59556531,3.884370594,6.363636364
679,79,6,0.635501983,2.453760888,-5.871322891,3.915927025,6.439393939
680,80,6,0.698899037,2.627721509,-6.11945185,3.939865111,6.515151515
681,81,6,0.716604835,2.79105853,-6.337070132,3.959124969,6.590909091
682,82,6,0.69282779,2.945446434,-6.521689088,3.978265549,6.666666667
683,83,6,0.635781521,3.0923398,-6.671253831,4.003209824,6.742424242
684,84,6,0.556866916,3.232889702,-6.784176625,4.040809593,6.818181818
685,85,6,0.469512846,3.367889296,-6.859362755,4.098278942,6.893939394
686,86,6,0.387818501,3.497748323,-6.896228457,4.182560426,6.96969697
687,87,6,0.325155779,3.622494645,-6.894710588,4.299694051,7.045454545
688,88,6,0.292884954,3.741799703,-6.855267846,4.454255977,7.121212121
689,89,6,0.299313397,3.855023754,-6.778873446,4.648922805,7.196969697
690,90,6,0.348990436,3.961276109,-6.66699933,4.884200385,7.272727273
691,91,6,0.442387577,4.05948524,-6.521592054,5.15833626,7.348484848
692,92,6,0.575968657,4.148473577,-6.345040686,5.467414699,7.424242424
693,93,6,0.742614717,4.227032012,-6.140137137,5.805615576,7.5
694,94,6,0.932337575,4.293989599,-5.9100295,6.165604644,7.575757576
695,95,6,1.133196422,4.348274525,-5.658169101,6.539014301,7.651515152
696,96,6,1.332323632,4.388963211,-5.388252073,6.916970544,7.727272727
697,97,6,1.516967862,4.415315233,-5.104156409,7.290623097,7.803030303
698,98,6,1.675472082,4.426792696,-4.809875534,7.651640383,7.878787879
699,99,6,1.798118437,4.423063595,-4.509449552,7.992637813,7.954545455
700,0,7,0.17993543,0.414566097,2.323595011,2.480869593,0.53030303
701,1,7,0.199835251,0.284902546,2.239707611,2.435189638,0.606060606
702,2,7,0.226461707,0.149349017,2.148227805,2.38392321,0.681818182
703,3,7,0.253776261,0.010893627,2.050696159,2.327095797,0.757575758
704,4,7,0.274141676,-0.128099487,1.94868944,2.263701756,0.833333333
705,5,7,0.279350921,-0.266032045,1.843776133,2.192055294,0.909090909
706,6,7,0.261745042,-0.402145521,1.737473485,2.110219537,0.984848485
707,7,7,0.215284429,-0.536520236,1.631207546,2.016457866,1.060606061
708,8,7,0.136450295,-0.669998382,1.526277612,1.909654086,1.136363636
709,9,7,0.024877719,-0.804035424,1.423826246,1.789655721,1.212121212
710,10,7,-0.116345627,-0.940489876,1.324815877,1.657506212,1.287878788
711,11,7,-0.280744281,-1.081366304,1.230012699,1.515545307,1.363636364
712,12,7,-0.458875863,-1.228530361,1.139978306,1.367371014,1.439393939
713,13,7,-0.639066951,-1.383417272,1.055069241,1.217669855,1.515151515
714,14,7,-0.808394759,-1.546756397,0.975444274,1.071933855,1.590909091
715,15,7,-0.953824096,-1.718334052,0.901078999,0.936092312,1.666666667
716,16,7,-1.063395441,-1.896814786,0.831787003,0.816093328,1.742424242
717,17,7,-1.127354395,-2.079637845,0.767246666,0.717474367,1.818181818
718,18,7,-1.139115387,-2.263000822,0.707032399,0.644962312,1.893939394
719,19,7,-1.095963487,-2.441936807,0.650648996,0.602141642,1.96969697
720,20,7,-0.999417213,-2.610485103,0.597567641,0.591224134,2.045454545
721,21,7,-0.855202037,-2.761949126,0.547262071,0.612945026,2.121212121
722,22,7,-0.672817633,-2.889228959,0.499243385,0.666599013,2.196969697
723,23,7,-0.464720018,-2.985210541,0.45309205,0.750215471,2.272727273
724,24,7,-0.245179693,-3.04318907,0.408485771,0.860856915,2.348484848
725,25,7,-0.028914908,-3.057301117,0.365222051,0.995009486,2.424242424
726,26,7,0.170369104,-3.022938545,0.32323447,1.149021035,2.5
727,27,7,0.341383257,-2.937117522,0.282601957,1.319533049,2.575757576
728,28,7,0.476442544,-2.79877794,0.2435506,1.503849204,2.651515152
729,29,7,0.572293008,-2.608992091,0.206447828,1.700186779,2.727272727
730,30,7,0.630462332,-2.371066438,0.171789069,1.907768272,2.803030303
731,31,7,0.657065905,-2.090526389,0.140177312,2.126728552,2.878787879
732,32,7,0.662060363,-1.774980771,0.112296232,2.35783627,2.954545455
733,33,7,0.658003074,-1.433869756,0.088877827,2.602054255,3.03030303
734,34,7,0.658440758,-1.078106955,0.070665686,2.859988952,3.106060606
735,35,7,0.676104642,-0.719632725,0.058375219,3.131299806,3.181818182
736,36,7,0.721125071,-0.370901132,0.052652281,3.414152562,3.257575758
737,37,7,0.799488983,-0.04432708,0.054031705,3.704802919,3.333333333
738,38,7,0.911945818,0.248277383,0.062897275,3.99738769,3.409090909
739,39,7,1.053521636,0.496247716,0.079444659,4.283979609,3.484848485
740,40,7,1.213731785,0.690563597,0.103648703,4.554931377,3.560606061
741,41,7,1.3774975,0.824271404,0.135236386,4.799497853,3.636363636
742,42,7,1.526681814,0.892810278,0.173666546,5.006687196,3.712121212
743,43,7,1.642077378,0.894224977,0.218117274,5.166257512,3.787878788
