id,latitude,longitude,rh,sp,t2m,id
571,25.8,113.2,79.39,95337.15,19.07,571
572,25.8,113.3,80.37,94863.75,18.99,572
573,25.8,113.4,81.96,94370.95,19.02,573
574,25.8,113.5,84.04,93467.15,18.77,574
575,25.8,113.6,85.74,92446.15,18.69,575
576,25.8,113.7,87.18,91920.55,18.94,576
577,25.8,113.8,89.01,91740.75,19.41,577
578,25.8,113.9,91.22,91906.75,20.12,578
579,25.8,114,92.1,91859.15,20.68,579
580,25.8,114.1,94.79,92765.95,20.73,580
581,25.8,114.2,97.47,93672.75,20.79,581
582,25.8,114.3,97.02,95080.35,21.41,582
583,25.8,114.4,95.86,95968.35,21.76,583
584,25.8,114.5,95.1,96963.35,22.14,584
585,25.8,114.6,91.97,97253.75,22.27,585
586,25.8,114.7,88.85,97544.15,22.41,586
587,25.8,114.8,87.54,97790.95,22.5,587
588,25.8,114.9,86.96,97706.15,22.49,588
589,25.8,115,86.37,97621.35,22.47,589
590,25.9,112,80.3,94922.55,18.74,590
591,25.9,112.1,77.92,95276.15,18.86,591
592,25.9,112.2,75.85,95942.95,19.22,592
593,25.9,112.3,75.41,96592.55,19.54,593
594,25.9,112.4,76.61,97224.95,19.81,594
595,25.9,112.5,78.28,97181.75,19.78,595
596,25.9,112.6,78.38,97450.15,19.94,596
597,25.9,112.7,78.85,97421.15,19.94,597
598,25.9,112.8,78.84,97126.15,19.8,598
599,25.9,112.9,78.13,97071.15,19.8,599
600,25.9,113,77.6,97224.75,19.93,600
601,25.9,113.1,78.61,96683.55,19.7,601
602,25.9,113.2,79.31,96185.95,19.51,602
603,25.9,113.3,80.29,95712.55,19.43,603
604,25.9,113.4,82.37,94808.75,19.18,604
605,25.9,113.5,84.93,93493.95,18.67,605
606,25.9,113.6,86.9,91977.55,18.27,606
607,25.9,113.7,88.6,90956.55,18.19,607
608,25.9,113.8,90.43,90776.75,18.66,608
609,25.9,113.9,91.31,90729.15,19.23,609
610,25.9,114,90.85,90467.95,19.66,610
611,25.9,114.1,93.54,91374.75,19.72,611
612,25.9,114.2,93.8,93301.95,20.61,612
613,25.9,114.3,93.36,94709.55,21.24,613
614,25.9,114.4,92.59,95704.55,21.61,614
615,25.9,114.5,92.22,96806.55,22.02,615
616,25.9,114.6,89.1,97096.95,22.16,616
617,25.9,114.7,86.65,97518.95,22.3,617
618,25.9,114.8,85.34,97765.75,22.4,618
619,25.9,114.9,85.17,97837.35,22.43,619
620,25.9,115,84.59,97752.55,22.42,620
621,26,112,80.16,93857.75,18.12,621
622,26,112.1,78.09,94524.55,18.48,622
623,26,112.2,76.02,95191.35,18.85,623
624,26,112.3,75.58,95840.95,19.16,624
625,26,112.4,76.79,96473.35,19.43,625
626,26,112.5,77.99,97105.75,19.71,626
627,26,112.6,78.08,97374.15,19.87,627
628,26,112.7,78.17,97642.55,20.03,628
629,26,112.8,77.95,97853.55,20.17,629
630,26,112.9,77.41,98007.15,20.3,630
631,26,113,76.87,98160.75,20.43,631
632,26,113.1,77.89,97619.55,20.2,632
633,26,113.2,78.91,97078.35,19.97,633
634,26,113.3,80.7,96150.35,19.6,634
635,26,113.4,83.26,94835.55,19.08,635
636,26,113.5,85.83,93520.75,18.56,636
637,26,113.6,87.79,92004.35,18.16,637
638,26,113.7,89.76,90487.95,17.76,638
639,26,113.8,90.51,89599.15,17.78,639
640,26,113.9,90.06,89337.95,18.21,640
641,26,114,89.6,89076.75,18.64,641
642,26,114.1,89.87,91003.95,19.54,642
643,26,114.2,90.14,92931.15,20.44,643
644,26,114.3,90.08,94445.75,21.09,644
645,26,114.4,89.72,95547.75,21.5,645
646,26,114.5,89.35,96649.75,21.9,646
647,26,114.6,86.9,97071.75,22.05,647
648,26,114.7,84.46,97493.75,22.2,648
649,26,114.8,83.15,97740.55,22.29,649
650,26,114.9,82.97,97812.15,22.33,650
651,26,115,82.8,97883.75,22.37,651
652,26.1,112,77.61,95026.55,18.72,652
653,26.1,112.1,77.06,95144.95,18.73,653
654,26.1,112.2,74.99,95811.75,19.09,654
655,26.1,112.3,74.56,96461.35,19.41,655
656,26.1,112.4,75.76,97093.75,19.68,656
657,26.1,112.5,76.71,97335.75,19.77,657
658,26.1,112.6,76.8,97604.15,19.93,658
659,26.1,112.7,76.76,97868.35,20.12,659
660,26.1,112.8,77.08,98041.55,20.28,660
661,26.1,112.9,77.23,98161.55,20.4,661
662,26.1,113,76.69,98315.15,20.53,662
663,26.1,113.1,77.71,97773.95,20.3,663
664,26.1,113.2,78.49,97353.15,20.14,664
665,26.1,113.3,79.24,96704.35,19.86,665
666,26.1,113.4,81,95548.35,19.38,666
667,26.1,113.5,83.57,94233.55,18.86,667
668,26.1,113.6,85.53,92717.15,18.46,668
669,26.1,113.7,88.25,91173.15,17.96,669
670,26.1,113.8,90.05,89924.15,17.62,670
671,26.1,113.9,89.88,89330.35,17.78,671
672,26.1,114,89.43,89069.15,18.21,672
673,26.1,114.1,87.02,91033.95,19.4,673
674,26.1,114.2,87.29,92961.15,20.3,674
675,26.1,114.3,87.24,94475.75,20.95,675
676,26.1,114.4,86.87,95577.75,21.36,676
677,26.1,114.5,86.02,96779.35,21.89,677
678,26.1,114.6,85.56,97079.75,22.01,678
679,26.1,114.7,83.11,97501.75,22.16,679
680,26.1,114.8,81.8,97748.55,22.25,680
681,26.1,114.9,81.63,97820.15,22.29,681
682,26.1,115,83.04,97760.95,22.27,682
683,26.2,112,75.05,96195.35,19.33,683
684,26.2,112.1,74.51,96313.75,19.33,684
685,26.2,112.2,73.97,96432.15,19.33,685
686,26.2,112.3,73.53,97081.75,19.65,686
687,26.2,112.4,74.48,97323.75,19.74,687
688,26.2,112.5,75.43,97565.75,19.84,688
689,26.2,112.6,75.38,97829.95,20.02,689
690,26.2,112.7,75.2,98089.95,20.23,690
691,26.2,112.8,75.53,98263.15,20.39,691
692,26.2,112.9,76.37,98349.55,20.51,692
693,26.2,113,76.51,98469.55,20.64,693
694,26.2,113.1,77.29,98048.75,20.47,694
695,26.2,113.2,77.82,97748.35,20.36,695
696,26.2,113.3,78.57,97099.55,20.09,696
697,26.2,113.4,79.54,96102.35,19.64,697
698,26.2,113.5,81.31,94946.35,19.16,698
699,26.2,113.6,84.03,93402.35,18.66,699
700,26.2,113.7,87.5,91830.75,18.06,700
701,26.2,113.8,89.3,90581.75,17.72,701
702,26.2,113.9,89.42,89655.35,17.62,702
703,26.2,114,89.25,89061.55,17.78,703
704,26.2,114.1,86.85,91026.35,18.97,704
705,26.2,114.2,84.44,92991.15,20.16,705
706,26.2,114.3,84.39,94505.75,20.82,706
707,26.2,114.4,83.54,95707.35,21.34,707
708,26.2,114.5,82.69,96908.95,21.87,708
709,26.2,114.6,82.23,97209.35,21.99,709
710,26.2,114.7,81.77,97509.75,22.11,710
711,26.2,114.8,80.46,97756.55,22.21,711
712,26.2,114.9,81.87,97697.35,22.19,712
713,26.2,115,83.29,97638.15,22.18,713
714,26.3,112,72.97,97133.35,19.81,714
715,26.3,112.1,72.67,97280.15,19.83,715
716,26.3,112.2,72.13,97398.55,19.83,716
717,26.3,112.3,72.34,97578.75,19.88,717
718,26.3,112.4,73.28,97820.75,19.97,718
719,26.3,112.5,74.06,98027.35,20.05,719
720,26.3,112.6,73.88,98287.35,20.26,720
721,26.3,112.7,73.7,98547.35,20.47,721
722,26.3,112.8,74.6,98413.15,20.47,722
723,26.3,112.9,75.44,98499.55,20.59,723
724,26.3,113,76.27,98585.95,20.71,724
725,26.3,113.1,76.48,98401.35,20.67,725
726,26.3,113.2,77.01,98100.95,20.57,726
727,26.3,113.3,77.76,97452.15,20.29,727
728,26.3,113.4,78.74,96454.95,19.84,728
729,26.3,113.5,78.71,95658.35,19.49,729
730,26.3,113.6,82.18,94086.75,18.89,730
731,26.3,113.7,85.65,92515.15,18.29,731
732,26.3,113.8,87.99,91457.75,17.84,732
733,26.3,113.9,88.11,90531.35,17.74,733
734,26.3,114,88.23,89604.95,17.64,734
735,26.3,114.1,85.83,91569.75,18.83,735
736,26.3,114.2,83.42,93534.55,20.02,736
737,26.3,114.3,81.91,94641.75,20.78,737
738,26.3,114.4,81.05,95843.35,21.3,738
739,26.3,114.5,80.2,97044.95,21.83,739
740,26.3,114.6,80.45,97369.95,21.98,740
741,26.3,114.7,79.99,97670.35,22.1,741
742,26.3,114.8,80.47,97790.95,22.15,742
743,26.3,114.9,81.88,97731.75,22.14,743
744,26.3,115,84.15,97570.75,22.08,744
745,26.4,112,71.35,97840.55,20.15,745
746,26.4,112.1,71.31,98015.75,20.19,746
747,26.4,112.2,71.02,98162.55,20.22,747
748,26.4,112.3,71.22,98342.75,20.26,748
749,26.4,112.4,72,98549.35,20.34,749
750,26.4,112.5,72.61,98720.55,20.41,750
751,26.4,112.6,72.42,98980.55,20.62,751
752,26.4,112.7,72.5,98912.15,20.63,752
753,26.4,112.8,73.4,98777.95,20.63,753
754,26.4,112.9,75.13,98577.95,20.63,754
755,26.4,113,75.97,98664.35,20.75,755
756,26.4,113.1,75.86,98595.55,20.78,756
757,26.4,113.2,76.07,98410.95,20.75,757
758,26.4,113.3,76.82,97762.15,20.47,758
759,26.4,113.4,76.79,96965.55,20.11,759
760,26.4,113.5,75.76,96369.55,19.85,760
761,26.4,113.6,79.23,94797.95,19.25,761
762,26.4,113.7,82.46,93951.55,18.79,762
763,26.4,113.8,84.8,92894.15,18.34,763
764,26.4,113.9,86.24,91625.75,17.89,764
765,26.4,114,86.36,90699.35,17.79,765
766,26.4,114.1,83.96,92664.15,18.98,766
767,26.4,114.2,81.71,93774.95,19.84,767
768,26.4,114.3,80.19,94882.15,20.59,768
769,26.4,114.4,79.41,95985.75,21.24,769
770,26.4,114.5,78.56,97187.35,21.77,770
771,26.4,114.6,79.51,97536.95,21.94,771
772,26.4,114.7,79.75,97861.95,22.09,772
773,26.4,114.8,80.23,97982.55,22.14,773
774,26.4,114.9,82.5,97821.55,22.08,774
775,26.4,115,85.64,97558.75,21.97,775
776,26.5,112,69.74,98547.75,20.5,776
777,26.5,112.1,69.7,98722.95,20.54,777
778,26.5,112.2,69.66,98898.15,20.58,778
779,26.5,112.3,69.94,99071.35,20.64,779
780,26.5,112.4,70.55,99242.55,20.7,780
781,26.5,112.5,71.15,99413.75,20.77,781
782,26.5,112.6,71.22,99345.35,20.78,782
783,26.5,112.7,71.3,99276.95,20.79,783
784,26.5,112.8,72.2,99142.75,20.79,784
785,26.5,112.9,73.93,98942.75,20.79,785
786,26.5,113,75.66,98742.75,20.78,786
787,26.5,113.1,75.55,98673.95,20.82,787
788,26.5,113.2,75.44,98605.15,20.86,788
789,26.5,113.3,74.87,98272.75,20.74,789
790,26.5,113.4,73.84,97676.75,20.48,790
791,26.5,113.5,72.81,97080.75,20.21,791
792,26.5,113.6,76.04,96234.35,19.75,792
793,26.5,113.7,79.27,95387.95,19.29,793
794,26.5,113.8,81.6,94330.55,18.84,794
795,26.5,113.9,83.05,93062.15,18.39,795
796,26.5,114,84.49,91793.75,17.94,796
797,26.5,114.1,82.25,92904.55,18.8,797
798,26.5,114.2,80,94015.35,19.66,798
799,26.5,114.3,78.48,95122.55,20.41,799
800,26.5,114.4,77.7,96226.15,21.06,800
801,26.5,114.5,76.92,97329.75,21.71,801
802,26.5,114.6,77.86,97679.35,21.88,802
803,26.5,114.7,78.81,98028.95,22.05,803
804,26.5,114.8,80.86,98072.35,22.09,804
805,26.5,114.9,83.99,97809.55,21.98,805
806,26.5,115,87.13,97546.75,21.87,806
807,26.6,112,70.28,98574.55,20.51,807
808,26.6,112.1,70.24,98749.75,20.55,808
809,26.6,112.2,70.28,98958.15,20.62,809
810,26.6,112.3,70.58,99179.35,20.72,810
811,26.6,112.4,71.12,99365.35,20.8,811
812,26.6,112.5,71.73,99536.55,20.87,812
813,26.6,112.6,71.8,99468.15,20.88,813
814,26.6,112.7,71.94,99422.35,20.9,814
815,26.6,112.8,72.52,99269.15,20.87,815
816,26.6,112.9,73.85,99027.55,20.81,816
817,26.6,113,75.58,98827.55,20.81,817
818,26.6,113.1,75.47,98758.75,20.85,818
819,26.6,113.2,75.38,98659.95,20.86,819
820,26.6,113.3,74.9,98511.35,20.81,820
821,26.6,113.4,73.94,98129.15,20.63,821
822,26.6,113.5,72.91,97533.15,20.36,822
823,26.6,113.6,76.14,96686.75,19.9,823
824,26.6,113.7,78.24,95928.75,19.5,824
825,26.6,113.8,79.44,94959.75,19.1,825
826,26.6,113.9,80.89,93691.35,18.65,826
827,26.6,114,81.68,93079.75,18.45,827
828,26.6,114.1,79.43,94190.55,19.31,828
829,26.6,114.2,78.26,94904.35,19.92,829
830,26.6,114.3,78.35,95490.55,20.37,830
831,26.6,114.4,78.11,96470.15,20.98,831
832,26.6,114.5,77.33,97573.75,21.62,832
833,26.6,114.6,78.85,97995.75,22.01,833
834,26.6,114.7,79.8,98345.35,22.18,834
835,26.6,114.8,81.84,98388.75,22.21,835
836,26.6,114.9,84.98,98125.95,22.1,836
837,26.6,115,89.1,97963.15,22.08,837
838,26.7,112,70.81,98601.35,20.53,838
839,26.7,112.1,70.85,98809.75,20.6,839
840,26.7,112.2,70.97,99051.35,20.69,840
841,26.7,112.3,71.27,99272.55,20.79,841
842,26.7,112.4,71.76,99473.35,20.89,842
843,26.7,112.5,72.3,99659.35,20.97,843
844,26.7,112.6,72.45,99613.55,20.99,844
845,26.7,112.7,72.66,99590.35,21.03,845
846,26.7,112.8,73.23,99437.15,21,846
847,26.7,112.9,74.17,99153.95,20.89,847
848,26.7,113,75.5,98912.35,20.84,848
849,26.7,113.1,75.41,98813.55,20.85,849
850,26.7,113.2,75.33,98684.75,20.84,850
851,26.7,113.3,74.85,98536.15,20.79,851
852,26.7,113.4,73.96,98367.75,20.69,852
853,26.7,113.5,73.01,97985.55,20.51,853
854,26.7,113.6,75.11,97227.55,20.1,854
855,26.7,113.7,76.07,96557.95,19.75,855
856,26.7,113.8,77.28,95588.95,19.36,856
857,26.7,113.9,78.07,94977.35,19.16,857
858,26.7,114,78.86,94365.75,18.97,858
859,26.7,114.1,77.69,95079.55,19.57,859
860,26.7,114.2,77.59,95396.35,19.92,860
861,26.7,114.3,77.69,95982.55,20.37,861
862,26.7,114.4,77.98,96838.15,20.93,862
863,26.7,114.5,77.74,97817.75,21.54,863
864,26.7,114.6,79.26,98239.75,21.92,864
865,26.7,114.7,80.79,98661.75,22.31,865
866,26.7,114.8,82.83,98705.15,22.34,866
867,26.7,114.9,86.95,98542.35,22.31,867
868,26.7,115,91.06,98379.55,22.29,868
869,26.8,112,71.66,98538.35,20.52,869
870,26.8,112.1,71.78,98779.95,20.61,870
871,26.8,112.2,71.9,99021.55,20.7,871
872,26.8,112.3,72.23,99227.55,20.82,872
873,26.8,112.4,72.72,99428.35,20.91,873
874,26.8,112.5,73.2,99629.15,21.01,874
875,26.8,112.6,73.41,99605.95,21.05,875
876,26.8,112.7,73.63,99582.75,21.09,876
877,26.8,112.8,74.4,99479.35,21.08,877
878,26.8,112.9,75.33,99196.15,20.98,878
879,26.8,113,75.82,98969.95,20.89,879
880,26.8,113.1,75.78,98793.95,20.81,880
881,26.8,113.2,75.7,98665.15,20.8,881
882,26.8,113.3,75.91,98502.75,20.74,882
883,26.8,113.4,75.02,98334.35,20.64,883
884,26.8,113.5,74.14,98165.95,20.54,884
885,26.8,113.6,75.11,97496.35,20.19,885
886,26.8,113.7,76.08,96826.75,19.84,886
887,26.8,113.8,76.33,96247.55,19.62,887
888,26.8,113.9,77.12,95635.95,19.43,888
889,26.8,114,77.45,95260.75,19.35,889
890,26.8,114.1,78.07,95615.35,19.68,890
891,26.8,114.2,77.98,95932.15,20.03,891
892,26.8,114.3,78.08,96518.35,20.48,892
893,26.8,114.4,78.37,97373.95,21.05,893
894,26.8,114.5,78.91,97999.55,21.51,894
895,26.8,114.6,80.44,98421.55,21.89,895
896,26.8,114.7,81.96,98843.55,22.28,896
897,26.8,114.8,85.06,99069.15,22.55,897
898,26.8,114.9,89.18,98906.35,22.52,898
899,26.8,115,93.29,98743.55,22.5,899
900,26.9,112,72.83,98385.55,20.47,900
901,26.9,112.1,72.95,98627.15,20.57,901
902,26.9,112.2,73.27,98869.55,20.68,902
903,26.9,112.3,73.6,99075.55,20.79,903
904,26.9,112.4,73.94,99245.15,20.91,904
905,26.9,112.5,74.42,99445.95,21.01,905
906,26.9,112.6,74.64,99422.75,21.04,906
907,26.9,112.7,75.24,99499.15,21.13,907
908,26.9,112.8,76.01,99395.75,21.13,908
909,26.9,112.9,76.5,99169.55,21.04,909
910,26.9,113,76.54,99000.35,20.98,910
911,26.9,113.1,76.53,98777.15,20.81,911
912,26.9,113.2,76.49,98601.15,20.73,912
913,26.9,113.3,76.7,98438.75,20.66,913
914,26.9,113.4,77.2,98242.75,20.55,914
915,26.9,113.5,76.31,98074.35,20.45,915
916,26.9,113.6,77.28,97404.75,20.1,916
917,26.9,113.7,77.01,96857.95,19.86,917
918,26.9,113.8,77.26,96278.75,19.64,918
919,26.9,113.9,77.59,95903.55,19.56,919
920,26.9,114,77.45,95764.75,19.6,920
921,26.9,114.1,78.8,96157.15,19.92,921
922,26.9,114.2,79.42,96511.75,20.25,922
923,26.9,114.3,79.52,97097.95,20.71,923
924,26.9,114.4,80.06,97723.55,21.17,924
925,26.9,114.5,80.85,98119.15,21.54,925
926,26.9,114.6,82.37,98541.15,21.92,926
927,26.9,114.7,84.21,98947.15,22.3,927
928,26.9,114.8,87.31,99172.75,22.57,928
929,26.9,114.9,91.67,99217.95,22.72,929
930,26.9,115,95.79,99055.15,22.7,930
931,27,112,73.99,98232.75,20.43,931
932,27,112.1,74.31,98475.15,20.55,932
933,27,112.2,74.63,98717.55,20.66,933
934,27,112.3,74.96,98923.55,20.77,934
935,27,112.4,75.3,99093.15,20.88,935
936,27,112.5,75.64,99262.75,21,936
937,27,112.6,76.25,99339.15,21.09,937
938,27,112.7,76.85,99415.55,21.18,938
939,27,112.8,77.17,99369.15,21.19,939
940,27,112.9,77.22,99199.95,21.13,940
941,27,113,77.26,99030.75,21.06,941
942,27,113.1,77.25,98807.55,20.9,942
943,27,113.2,77.24,98584.35,20.73,943
944,27,113.3,77.48,98374.75,20.59,944
945,27,113.4,77.98,98178.75,20.47,945
946,27,113.5,78.48,97982.75,20.35,946
947,27,113.6,78.21,97435.95,20.11,947
948,27,113.7,77.94,96889.15,19.87,948
949,27,113.8,77.73,96546.35,19.77,949
950,27,113.9,77.59,96407.55,19.81,950
951,27,114,77.44,96268.75,19.85,951
952,27,114.1,78.8,96661.15,20.17,952
953,27,114.2,80.15,97053.55,20.49,953
954,27,114.3,81.21,97447.55,20.84,954
955,27,114.4,82,97843.15,21.2,955
956,27,114.5,82.78,98238.75,21.57,956
957,27,114.6,84.62,98644.75,21.94,957
958,27,114.7,86.47,99050.75,22.32,958
959,27,114.8,89.57,99276.35,22.59,959
960,27,114.9,93.92,99321.55,22.74,960
961,27,115,98.28,99366.75,22.9,961
962,27.1,112,74.39,98115.95,20.38,962
963,27.1,112.1,74.82,98359.55,20.58,963
964,27.1,112.2,75.14,98601.95,20.69,964
965,27.1,112.3,75.47,98807.95,20.8,965
966,27.1,112.4,75.82,98977.55,20.91,966
967,27.1,112.5,76.18,99107.55,20.99,967
968,27.1,112.6,77.46,99220.35,21.07,968
969,27.1,112.7,78.06,99296.75,21.16,969
970,27.1,112.8,78.39,99250.35,21.17,970
971,27.1,112.9,78.43,99081.15,21.11,971
972,27.1,113,78.68,99178.75,21.14,972
973,27.1,113.1,78.67,98955.55,20.97,973
974,27.1,113.2,78.61,98732.75,20.81,974
975,27.1,113.3,78.8,98523.55,20.67,975
976,27.1,113.4,79.3,98327.55,20.55,976
977,27.1,113.5,80.53,97905.55,20.29,977
978,27.1,113.6,80.63,97304.35,20.03,978
979,27.1,113.7,80.36,96757.55,19.79,979
980,27.1,113.8,79.99,96378.95,19.67,980
981,27.1,113.9,79.69,96204.35,19.68,981
982,27.1,114,79.55,96065.55,19.72,982
983,27.1,114.1,80.78,96486.75,20.07,983
984,27.1,114.2,82.14,96879.15,20.39,984
985,27.1,114.3,83.38,97294.55,20.75,985
986,27.1,114.4,84.34,97711.55,21.13,986
987,27.1,114.5,85.12,98107.15,21.49,987
988,27.1,114.6,87.38,98656.75,21.93,988
989,27.1,114.7,89.22,99062.75,22.3,989
990,27.1,114.8,92.32,99288.35,22.57,990
991,27.1,114.9,96.68,99333.55,22.73,991
992,27.1,115,99.79,99378.35,22.88,992
993,27.2,112,74.79,97999.15,20.33,993
994,27.2,112.1,75.23,98242.75,20.52,994
995,27.2,112.2,75.66,98486.35,20.72,995
996,27.2,112.3,75.99,98692.35,20.83,996
997,27.2,112.4,76.36,98822.35,20.91,997
998,27.2,112.5,76.72,98952.35,20.99,998
999,27.2,112.6,78,99065.15,21.06,999
1000,27.2,112.7,79.27,99177.95,21.14,1000
1001,27.2,112.8,79.6,99131.55,21.15,1001
1002,27.2,112.9,79.85,99229.15,21.18,1002
1003,27.2,113,80.11,99326.75,21.21,1003
1004,27.2,113.1,80.04,99103.95,21.05,1004
1005,27.2,113.2,79.93,98881.55,20.88,1005
1006,27.2,113.3,80.12,98672.35,20.74,1006
1007,27.2,113.4,81.35,98250.35,20.48,1007
1008,27.2,113.5,82.59,97828.35,20.23,1008
1009,27.2,113.6,82.68,97227.15,19.97,1009
1010,27.2,113.7,82.78,96625.95,19.71,1010
1011,27.2,113.8,82.42,96247.35,19.58,1011
1012,27.2,113.9,81.96,96036.95,19.58,1012
1013,27.2,114,81.66,95862.35,19.59,1013
1014,27.2,114.1,82.89,96283.55,19.94,1014
1015,27.2,114.2,84.12,96704.75,20.29,1015
1016,27.2,114.3,85.37,97120.15,20.65,1016
1017,27.2,114.4,86.5,97558.55,21.04,1017
1018,27.2,114.5,87.46,97975.55,21.42,1018
1019,27.2,114.6,89.72,98525.15,21.85,1019
1020,27.2,114.7,91.98,99074.75,22.29,1020
1021,27.2,114.8,95.08,99300.35,22.55,1021
1022,27.2,114.9,98.19,99345.15,22.71,1022
1023,27.2,115,101.3,99389.95,22.87,1023
1024,27.3,112,75.1,97996.15,20.33,1024
1025,27.3,112.1,75.64,98245.15,20.54,1025
1026,27.3,112.2,76.07,98488.75,20.73,1026
1027,27.3,112.3,76.47,98675.55,20.87,1027
1028,27.3,112.4,76.84,98805.55,20.95,1028
1029,27.3,112.5,77.26,98896.35,20.99,1029
1030,27.3,112.6,78.54,99009.15,21.07,1030
1031,27.3,112.7,79.82,99121.95,21.14,1031
1032,27.3,112.8,80.68,99249.35,21.18,1032
1033,27.3,112.9,80.93,99346.95,21.21,1033
1034,27.3,113,81.19,99444.55,21.24,1034
1035,27.3,113.1,81.13,99287.35,21.12,1035
1036,27.3,113.2,81.01,99064.95,20.96,1036
1037,27.3,113.3,81.57,98742.75,20.75,1037
1038,27.3,113.4,82.8,98320.75,20.49,1038
1039,27.3,113.5,83.97,97904.55,20.24,1039
1040,27.3,113.6,84.52,97385.95,20,1040
1041,27.3,113.7,84.61,96784.75,19.74,1041
1042,27.3,113.8,84.43,96378.95,19.61,1042
1043,27.3,113.9,83.98,96168.55,19.6,1043
1044,27.3,114,83.69,95799.55,19.51,1044
1045,27.3,114.1,84.93,96220.75,19.86,1045
1046,27.3,114.2,86.16,96641.95,20.21,1046
1047,27.3,114.3,86.9,96932.55,20.53,1047
1048,27.3,114.4,88.03,97370.95,20.92,1048
1049,27.3,114.5,89.12,97795.55,21.31,1049
1050,27.3,114.6,91.38,98345.15,21.75,1050
1051,27.3,114.7,93.65,98894.75,22.18,1051
1052,27.3,114.8,95.94,99343.75,22.52,1052
1053,27.3,114.9,99.05,99388.55,22.67,1053
1054,27.3,115,102.15,99433.35,22.83,1054
1055,27.4,112,75.3,98106.95,20.38,1055
1056,27.4,112.1,75.95,98361.35,20.6,1056
1057,27.4,112.2,76.49,98610.35,20.81,1057
1058,27.4,112.3,76.89,98797.15,20.95,1058
1059,27.4,112.4,77.32,98887.95,20.99,1059
1060,27.4,112.5,77.81,98939.55,21.01,1060
1061,27.4,112.6,79.09,99052.35,21.08,1061
1062,27.4,112.7,80.16,99193.55,21.11,1062
1063,27.4,112.8,81.03,99320.95,21.14,1063
1064,27.4,112.9,81.67,99434.55,21.19,1064
1065,27.4,113,81.93,99532.15,21.22,1065
1066,27.4,113.1,81.92,99440.15,21.15,1066
1067,27.4,113.2,81.86,99282.95,21.04,1067
1068,27.4,113.3,82.42,98960.75,20.83,1068
1069,27.4,113.4,83.59,98544.55,20.57,1069
1070,27.4,113.5,84.69,98134.15,20.32,1070
1071,27.4,113.6,85.68,97698.15,20.11,1071
1072,27.4,113.7,86.22,97179.55,19.87,1072
1073,27.4,113.8,86.05,96773.75,19.74,1073
1074,27.4,113.9,85.76,96404.75,19.64,1074
1075,27.4,114,85.66,95877.15,19.46,1075
1076,27.4,114.1,86.89,96298.35,19.82,1076
1077,27.4,114.2,87.24,96441.15,20.06,1077
1078,27.4,114.3,87.97,96731.75,20.38,1078
1079,27.4,114.4,89.06,97156.35,20.78,1079
1080,27.4,114.5,90.11,97567.15,21.18,1080
1081,27.4,114.6,92.37,98116.75,21.62,1081
1082,27.4,114.7,94.86,98676.75,22.06,1082
1083,27.4,114.8,97.15,99125.75,22.39,1083
1084,27.4,114.9,99.24,99463.75,22.61,1084
1085,27.4,115,102.35,99508.55,22.77,1085
1086,27.5,112,75.51,98217.75,20.43,1086
1087,27.5,112.1,76.15,98472.15,20.66,1087
1088,27.5,112.2,76.8,98726.55,20.88,1088
1089,27.5,112.3,77.37,98879.55,20.99,1089
1090,27.5,112.4,77.86,98931.15,21,1090
1091,27.5,112.5,78.35,98982.75,21.02,1091
1092,27.5,112.6,79.43,99123.95,21.05,1092
1093,27.5,112.7,80.51,99265.15,21.08,1093
1094,27.5,112.8,81.38,99392.55,21.11,1094
1095,27.5,112.9,82.02,99506.15,21.16,1095
1096,27.5,113,82.67,99619.75,21.2,1096
1097,27.5,113.1,82.66,99527.75,21.13,1097
1098,27.5,113.2,82.65,99435.75,21.07,1098
1099,27.5,113.3,83.2,99184.55,20.91,1099
1100,27.5,113.4,84.31,98774.15,20.65,1100
1101,27.5,113.5,85.41,98363.75,20.4,1101
1102,27.5,113.6,86.4,97927.75,20.19,1102
1103,27.5,113.7,87.39,97491.75,19.98,1103
1104,27.5,113.8,87.83,97009.95,19.78,1104
1105,27.5,113.9,87.73,96482.35,19.6,1105
1106,27.5,114,87.62,95954.75,19.42,1106
1107,27.5,114.1,87.96,96097.55,19.67,1107
1108,27.5,114.2,88.31,96240.35,19.92,1108
1109,27.5,114.3,89,96517.15,20.25,1109
1110,27.5,114.4,90.05,96927.95,20.65,1110
1111,27.5,114.5,91.09,97338.75,21.05,1111
1112,27.5,114.6,93.58,97898.75,21.49,1112
1113,27.5,114.7,96.08,98458.75,21.93,1113
1114,27.5,114.8,98.37,98907.75,22.26,1114
1115,27.5,114.9,100.46,99245.75,22.48,1115
1116,27.5,115,102.55,99583.75,22.71,1116
1117,27.6,112,75.02,98338.55,20.44,1117
1118,27.6,112.1,75.67,98592.95,20.66,1118
1119,27.6,112.2,76.52,98888.75,20.88,1119
1120,27.6,112.3,77.41,99067.35,20.99,1120
1121,27.6,112.4,78.02,99103.15,21,1121
1122,27.6,112.5,78.51,99154.75,21.01,1122
1123,27.6,112.6,79.59,99295.95,21.04,1123
1124,27.6,112.7,80.42,99443.75,21.08,1124
1125,27.6,112.8,81.18,99536.35,21.12,1125
1126,27.6,112.9,81.97,99608.55,21.15,1126
1127,27.6,113,82.61,99722.15,21.2,1127
1128,27.6,113.1,83.14,99627.75,21.13,1128
1129,27.6,113.2,83.13,99535.75,21.06,1129
1130,27.6,113.3,83.68,99284.55,20.9,1130
