id,Station_Id_C,time,Lat,Lon,Alti,City,Station_Name,Cnty,VAP,RHU,PRS,TEM,PWV,dataset
1997,Q1767,2025-06-03 00:00:00,30.6,114.41,22.0,武汉市,欢乐大道,市辖区,19.18,73.0,1004.1,21.9,34.002,train
1998,Q1104,2025-06-03 00:00:00,30.6,114.65,23.0,武汉市,双柳,新洲区,21.8,82.0,1005.1,22.1,35.1335,train
1999,Q1120,2025-06-03 00:00:00,30.6,114.69,22.5,武汉市,航天新城,新洲区,21.41,81.0,1005.3,22.0,37.385,train
2001,Q9321,2025-06-03 00:00:00,30.6,115.64,128.6,黄冈市,南河,英山县,19.84,95.0,993.2,18.2,32.163,train
2002,57445,2025-06-03 00:00:00,30.61,109.72,610.3,恩施土家族苗族自治州,建始,建始县,19.86,100.0,941.8,17.4,29.5,train
2003,Q5823,2025-06-03 00:00:00,30.61,110.02,777.3,恩施土家族苗族自治州,石垭子,建始县,16.43,91.0,922.4,15.9,25.338,train
2004,Q0021,2025-06-03 00:00:00,30.61,110.31,1104.2,恩施土家族苗族自治州,沪渝K1291,巴东县,16.02,99.0,886.0,14.2,29.7822,train
2005,Q4404,2025-06-03 00:00:00,30.61,111.06,167.0,宜昌市,高家堰,长阳土家族自治县,20.09,95.0,989.1,18.4,40.809,train
2006,Q4111,2025-06-03 00:00:00,30.61,111.52,109.2,宜昌市,鸦鹊岭,夷陵区,19.28,80.0,995.4,20.5,27.5015,train
2007,Q7705,2025-06-03 00:00:00,30.61,113.02,26.7,省直辖县级行政区划,汪场,天门市,24.76,99.0,1004.3,21.1,54.8908,train
2008,Q1770,2025-06-03 00:00:00,30.61,114.21,22.0,武汉市,长丰大道,硚口区,18.48,65.0,1004.1,23.2,29.0745,train
2009,Q1766,2025-06-03 00:00:00,30.61,114.43,20.0,武汉市,青化立交,洪山区,20.43,75.0,1003.8,22.5,31.674,train
2011,Q4425,2025-06-03 00:00:00,30.62,110.5,490.0,宜昌市,榔坪,长阳土家族自治县,17.92,98.0,956.7,16.1,33.4635,train
2012,Q0026,2025-06-03 00:00:00,30.62,110.6,597.8,宜昌市,沪渝K1262,长阳土家族自治县,16.61,92.0,939.8,15.9,29.948,train
2013,Q4437,2025-06-03 00:00:00,30.62,110.81,1055.0,宜昌市,中岭,长阳土家族自治县,16.12,91.0,893.2,15.6,28.3295,train
2014,Q4019,2025-06-03 00:00:00,30.62,111.34,87.0,宜昌市,艾家小学,点军区,20.62,84.0,997.9,20.8,46.9725,train
2015,Q4034,2025-06-03 00:00:00,30.62,111.4,62.5,宜昌市,龙盘湖,伍家岗区,22.57,99.0,1000.8,19.6,54.7915,train
2016,Q6115,2025-06-03 00:00:00,30.62,112.18,56.2,荆门市,十里,沙洋县,24.31,99.0,1001.3,20.8,41.9385,train
2017,Q7825,2025-06-03 00:00:00,30.62,112.67,32.0,省直辖县级行政区划,兴隆河,潜江市,24.55,100.0,1003.6,20.8,53.203,train
2018,Q1524,2025-06-03 00:00:00,30.62,113.93,24.8,武汉市,谢八家,蔡甸区,22.15,88.0,1004.9,21.2,41.8385,train
2019,Q1024,2025-06-03 00:00:00,30.62,114.14,26.0,武汉市,实验小学,东西湖区,20.07,59.0,1005.5,26.2,33.8965,train
2021,Q4401,2025-06-03 00:00:00,30.63,110.54,506.0,宜昌市,社坪,长阳土家族自治县,17.58,98.0,952.6,15.8,34.8695,train
2022,Q0023,2025-06-03 00:00:00,30.63,111.33,62.7,宜昌市,秭归k48,市辖区,20.62,84.0,997.5,20.8,46.9725,train
2023,Q7316,2025-06-03 00:00:00,30.63,113.7,24.1,孝感市,华严农场,汉川市,21.94,81.0,1005.1,22.4,37.4,train
2024,Q7315,2025-06-03 00:00:00,30.63,113.76,24.9,孝感市,城隍,汉川市,21.94,74.0,1004.8,23.9,38.565,train
2025,Q1527,2025-06-03 00:00:00,30.63,113.98,26.1,武汉市,蔡甸汉江堤防,蔡甸区,20.76,82.0,1004.8,21.3,40.477,train
2026,Q1073,2025-06-03 00:00:00,30.63,114.24,25.0,武汉市,湖北省移动公司,江汉区,19.53,73.0,1005.3,22.2,38.9465,train
2027,Q1760,2025-06-03 00:00:00,30.63,114.34,25.0,武汉市,二七长江大桥,江岸区,20.68,75.0,1001.1,22.7,40.5055,train
2028,Q1118,2025-06-03 00:00:00,30.63,114.75,22.2,武汉市,陈路,新洲区,22.21,91.0,1005.4,20.7,41.5455,train
2029,Q7729,2025-06-03 00:00:00,30.64,112.84,31.2,省直辖县级行政区划,蒋湖,天门市,22.81,89.0,1004.0,21.5,53.297,train
2031,Q1412,2025-06-03 00:00:00,30.64,114.18,23.0,武汉市,金银湖,东西湖区,19.99,67.0,1005.4,24.0,42.6405,train
2032,Q1768,2025-06-03 00:00:00,30.64,114.25,26.0,武汉市,姑嫂树立交,东西湖区,18.7,67.0,1003.7,22.9,33.639,train
2033,Q0725,2025-06-03 00:00:00,30.64,114.35,4.0,武汉市,天兴洲航道整治建筑物上提示标,江岸区,18.08,64.0,1004.0,23.1,26.5695,train
2034,Q1017,2025-06-03 00:00:00,30.64,114.38,22.0,武汉市,和平公园,青山区,20.78,74.0,1005.1,23.0,37.2938,train
2035,Q1061,2025-06-03 00:00:00,30.64,114.4,33.5,武汉市,青山,青山区,19.86,72.0,1004.5,22.7,31.196,train
2036,Q1057,2025-06-03 00:00:00,30.64,114.51,33.0,武汉市,林业站,洪山区,22.34,84.0,1005.5,22.1,31.553,train
2037,Q1041,2025-06-03 00:00:00,30.64,114.57,11.5,武汉市,鄢家湖,江岸区,23.02,85.0,1005.2,22.4,35.925,train
2038,Q9305,2025-06-03 00:00:00,30.64,115.62,154.0,黄冈市,方家咀,英山县,19.4,81.0,990.2,20.4,41.65,train
2039,Q4023,2025-06-03 00:00:00,30.65,111.2,100.0,宜昌市,长岭,点军区,21.1,92.0,996.5,19.7,50.025,train
2041,Q7713,2025-06-03 00:00:00,30.65,113.41,30.0,省直辖县级行政区划,净潭,天门市,21.66,79.0,1004.9,22.6,34.159,train
2042,Q1404,2025-06-03 00:00:00,30.65,114.01,13.0,武汉市,走马岭,东西湖区,21.74,76.0,1005.1,23.3,35.977,train
2043,Q1752,2025-06-03 00:00:00,30.65,114.22,35.0,武汉市,马池路,东西湖区,19.51,67.0,1005.4,23.6,39.712,train
2044,Q1720,2025-06-03 00:00:00,30.65,114.28,30.0,武汉市,全民健身中心,江岸区,19.51,67.0,1005.8,23.6,35.461,train
2045,Q1706,2025-06-03 00:00:00,30.65,114.39,30.0,武汉市,青山沙排中心,青山区,25.57,95.0,1005.1,22.3,52.7117,train
2046,Q1134,2025-06-03 00:00:00,30.65,114.83,15.0,武汉市,双柳汉昕小学,新洲区,20.76,81.0,1005.5,21.5,38.9535,train
2047,Q9802,2025-06-03 00:00:00,30.65,115.1,29.6,黄冈市,上巴河,团风县,20.38,83.0,1004.2,20.8,40.53,train
2048,Q4001,2025-06-03 00:00:00,30.66,111.33,56.3,宜昌市,王家河公园,伍家岗区,19.96,76.0,1001.9,21.9,45.972,train
2049,Q7727,2025-06-03 00:00:00,30.66,113.34,25.7,省直辖县级行政区划,卢市,天门市,25.25,91.0,1004.7,22.8,45.2081,train
2051,Q1407,2025-06-03 00:00:00,30.66,114.26,16.0,武汉市,将军路,东西湖区,21.53,84.0,1005.1,21.5,42.5055,train
2052,Q1032,2025-06-03 00:00:00,30.66,114.31,26.0,武汉市,百步亭社区,江岸区,20.6,77.0,1005.6,22.2,33.615,train
2053,Q1754,2025-06-03 00:00:00,30.66,114.4,60.0,武汉市,天兴洲大桥,洪山区,20.37,79.0,1000.2,21.6,41.484,train
2054,Q0607,2025-06-03 00:00:00,30.66,114.55,40.0,武汉市,阳逻海事水上搜救中心,新洲区,19.46,71.0,1004.7,22.6,33.8785,train
2055,Q1126,2025-06-03 00:00:00,30.66,114.63,22.0,武汉市,毛集,新洲区,23.12,93.0,1003.9,21.0,48.2925,train
2056,Q5732,2025-06-03 00:00:00,30.67,110.21,1261.9,恩施土家族苗族自治州,庙坪,巴东县,14.4,89.0,871.0,14.2,26.9965,train
2057,57483,2025-06-03 00:00:00,30.67,113.14,35.4,省直辖县级行政区划,天门,天门市,27.08,100.0,1003.8,22.4,33.1,train
2058,Q7799,2025-06-03 00:00:00,30.67,113.17,34.1,省直辖县级行政区划,竟陵,天门市,22.47,81.0,1004.0,22.8,37.764,train
2059,Q7393,2025-06-03 00:00:00,30.67,113.6,28.0,孝感市,韩集,汉川市,21.67,82.0,1005.0,22.0,32.53,train
2061,Q1028,2025-06-03 00:00:00,30.67,114.23,24.0,武汉市,常青路,东西湖区,22.04,73.0,1005.6,24.2,41.7755,train
2062,Q1072,2025-06-03 00:00:00,30.67,114.34,27.0,武汉市,堤角公园,江岸区,20.86,86.0,1005.2,20.6,34.9675,train
2063,Q1038,2025-06-03 00:00:00,30.67,114.41,25.0,武汉市,天兴洲,洪山区,22.15,88.0,1005.0,21.2,42.022,train
2064,Q1103,2025-06-03 00:00:00,30.67,114.79,18.7,武汉市,涨渡湖,新洲区,21.25,86.0,1005.7,20.9,37.936,train
2065,57495,2025-06-03 00:00:00,30.67,115.07,61.8,黄冈市,团风,团风县,19.64,83.0,1000.8,20.2,39.9285,train
2067,Q1406,2025-06-03 00:00:00,30.68,114.12,23.0,武汉市,径河,东西湖区,20.06,75.0,1005.1,22.2,36.572,train
2068,Q1030,2025-06-03 00:00:00,30.68,114.28,35.0,武汉市,材保所,东西湖区,22.16,87.0,1005.5,21.4,41.092,train
2069,Q1136,2025-06-03 00:00:00,30.68,114.76,28.8,武汉市,涨渡湖湿地森林公园,新洲区,21.79,85.0,1005.7,21.5,37.9245,train
2072,Q4005,2025-06-03 00:00:00,30.69,111.0,615.0,宜昌市,土城,点军区,18.1,84.0,938.9,18.7,25.9655,train
2073,Q4033,2025-06-03 00:00:00,30.69,111.34,84.3,宜昌市,水井湾,伍家岗区,22.62,98.0,998.3,19.8,50.2985,train
2074,Q1410,2025-06-03 00:00:00,30.69,113.99,22.0,武汉市,新沟,东西湖区,23.19,98.0,1005.5,20.2,41.461,train
2075,Q1411,2025-06-03 00:00:00,30.69,114.19,32.0,武汉市,塔尔头,东西湖区,20.22,69.0,1005.4,23.7,40.685,train
2076,Q0701,2025-06-03 00:00:00,30.69,114.52,4.0,武汉市,水口白灯船,新洲区,19.89,73.0,1004.3,22.5,34.311,train
2077,Q1119,2025-06-03 00:00:00,30.69,114.7,26.5,武汉市,滨湖,新洲区,21.8,91.0,1004.8,20.4,45.1505,train
2078,Q9304,2025-06-03 00:00:00,30.69,115.72,311.8,黄冈市,茅草坳,英山县,19.05,99.0,972.3,16.9,41.773,train
2079,Q5836,2025-06-03 00:00:00,30.7,110.08,896.7,恩施土家族苗族自治州,野三河景区,建始县,15.64,93.0,911.0,14.8,28.1415,train
2081,Q4036,2025-06-03 00:00:00,30.7,111.38,113.0,宜昌市,夷陵中学,夷陵区,20.36,85.0,994.9,20.4,26.111,train
2083,Q7387,2025-06-03 00:00:00,30.7,113.91,30.0,孝感市,新河,汉川市,22.27,76.0,1004.9,23.7,39.354,train
2084,Q1220,2025-06-03 00:00:00,30.7,114.42,29.0,武汉市,武湖,江岸区,20.51,82.0,1005.2,21.1,35.8545,train
2085,Q1217,2025-06-03 00:00:00,30.7,114.5,21.0,武汉市,现代农展中心,江岸区,22.75,82.0,1005.6,22.8,34.1915,train
2086,Q1102,2025-06-03 00:00:00,30.7,114.53,25.0,武汉市,阳逻,江岸区,20.43,75.0,1005.4,22.5,33.221,train
2087,Q9804,2025-06-03 00:00:00,30.7,114.84,23.0,黄冈市,田园童话,团风县,19.76,79.0,1005.9,21.1,45.8834,train
2088,Q9206,2025-06-03 00:00:00,30.7,115.55,128.0,黄冈市,匡河,罗田县,17.42,75.0,993.9,19.9,34.8547,train
2089,Q5730,2025-06-03 00:00:00,30.71,110.41,1234.0,恩施土家族苗族自治州,麻沙坪,巴东县,15.02,87.0,873.7,15.2,32.3295,train
2091,Q4015,2025-06-03 00:00:00,30.71,111.3,116.6,宜昌市,白龙岗公园,西陵区,20.01,80.0,993.1,21.1,48.434,train
2092,Q4606,2025-06-03 00:00:00,30.71,111.68,158.6,宜昌市,王店,当阳市,20.74,91.0,989.3,19.6,39.198,train
2093,Q1403,2025-06-03 00:00:00,30.71,114.08,21.0,武汉市,郁金香公园,东西湖区,24.01,86.0,1005.8,22.9,45.2295,train
2094,Q1221,2025-06-03 00:00:00,30.71,114.36,17.3,武汉市,滠口,黄陂区,23.16,80.0,1004.6,23.5,43.934,train
2095,Q4037,2025-06-03 00:00:00,30.72,111.16,389.1,宜昌市,李家咀,点军区,19.16,83.0,963.8,19.8,29.4445,train
2096,Q4002,2025-06-03 00:00:00,30.72,111.34,160.0,宜昌市,窑湾,西陵区,19.89,82.0,988.2,20.6,49.43,train
2097,Q6118,2025-06-03 00:00:00,30.72,112.37,71.0,荆门市,曾集,沙洋县,23.4,93.0,999.7,21.2,42.207,train
2098,Q1408,2025-06-03 00:00:00,30.72,114.14,25.0,武汉市,杜公湖,东西湖区,21.65,85.0,1005.5,21.4,40.592,train
2099,Q1222,2025-06-03 00:00:00,30.72,114.47,28.0,武汉市,农科院北区,江岸区,23.07,90.0,1005.4,21.5,45.338,train
2101,Q6114,2025-06-03 00:00:00,30.73,112.24,67.0,荆门市,五里,沙洋县,23.72,96.0,1000.2,20.9,46.5445,train
2102,Q7701,2025-06-03 00:00:00,30.73,112.83,40.0,省直辖县级行政区划,拖市,天门市,23.52,89.0,1003.7,22.0,46.057,train
2103,Q1129,2025-06-03 00:00:00,30.73,114.78,20.2,武汉市,四道沟,新洲区,22.12,89.0,1005.5,21.0,38.6315,train
2104,58402,2025-06-03 00:00:00,30.73,115.67,126.2,黄冈市,英山,英山县,16.9,76.0,993.9,19.2,24.0,train
2105,Q4025,2025-06-03 00:00:00,30.74,111.23,98.8,宜昌市,鸣翠谷,点军区,21.9,92.0,996.6,20.3,37.6475,train
2106,Q4000,2025-06-03 00:00:00,30.74,111.27,67.8,宜昌市,葛洲坝,西陵区,20.86,86.0,1000.2,20.6,48.211,train
2107,Q4026,2025-06-03 00:00:00,30.74,111.31,86.3,宜昌市,沙河公园,西陵区,20.25,83.0,998.2,20.7,48.0545,train
2108,Q4154,2025-06-03 00:00:00,30.74,111.51,108.8,宜昌市,青龙,夷陵区,19.61,91.0,995.5,18.7,35.5205,train
2109,57484,2025-06-03 00:00:00,30.74,112.55,61.1,荆门市,沙洋,沙洋县,22.23,90.0,1001.2,20.9,27.3,train
2111,Q4905,2025-06-03 00:00:00,30.75,110.76,421.8,宜昌市,杨林桥,秭归县,19.0,100.0,962.8,16.7,31.3545,train
2112,Q7704,2025-06-03 00:00:00,30.75,113.01,35.2,省直辖县级行政区划,佛子山,天门市,22.75,83.0,1003.3,22.6,39.6553,train
2113,Q7354,2025-06-03 00:00:00,30.75,113.8,25.0,孝感市,刘家隔,汉川市,24.84,89.0,1004.9,22.9,56.5595,train
2114,Q1405,2025-06-03 00:00:00,30.75,113.93,31.3,武汉市,辛安渡,东西湖区,23.8,94.0,1005.1,21.3,58.0175,train
2115,Q1011,2025-06-03 00:00:00,30.75,114.03,26.0,武汉市,五一大队,东西湖区,23.33,98.0,1005.6,20.3,47.644,train
2116,Q1210,2025-06-03 00:00:00,30.75,114.3,30.0,武汉市,盘龙城,黄陂区,22.06,85.0,1003.4,21.7,46.834,train
2117,Q1122,2025-06-03 00:00:00,30.75,114.71,23.9,武汉市,冯铺,新洲区,21.26,85.0,1005.2,21.1,33.152,train
2118,58401,2025-06-03 00:00:00,30.75,115.4,127.1,黄冈市,罗田,罗田县,20.52,90.0,993.4,19.6,22.4,train
2119,57453,2025-06-03 00:00:00,30.76,111.42,191.9,宜昌市,夷陵,夷陵区,17.51,74.0,986.5,20.2,26.7,train
2121,Q7725,2025-06-03 00:00:00,30.76,113.08,27.0,省直辖县级行政区划,石家河,天门市,23.11,77.0,1004.2,24.1,40.508,train
2122,Q1413,2025-06-03 00:00:00,30.76,113.95,32.0,武汉市,红星合作社,东西湖区,22.2,81.0,1005.3,22.6,41.288,train
2123,Q1250,2025-06-03 00:00:00,30.76,114.18,14.3,武汉市,童家湖,黄陂区,21.71,75.0,1005.1,23.5,35.314,train
2124,Q1214,2025-06-03 00:00:00,30.76,114.42,23.0,武汉市,三里桥,江岸区,22.81,89.0,1005.9,21.5,43.243,train
2125,Q1040,2025-06-03 00:00:00,30.76,114.63,24.0,武汉市,五云,江岸区,22.7,88.0,1003.6,21.6,37.8625,train
2126,Q9215,2025-06-03 00:00:00,30.76,115.59,122.0,黄冈市,文斗河,罗田县,17.1,90.0,992.3,16.7,43.518,train
2127,Q6322,2025-06-03 00:00:00,30.77,112.83,33.9,荆门市,永漋,京山市,21.49,77.0,1003.6,22.9,37.4695,train
2128,Q6376,2025-06-03 00:00:00,30.77,112.88,33.1,荆门市,蔡垱,市辖区,23.44,85.0,1003.6,22.7,52.657,train
2129,Q7709,2025-06-03 00:00:00,30.77,113.23,29.7,省直辖县级行政区划,九真,天门市,23.87,85.0,1004.3,23.0,55.76,train
2131,Q1401,2025-06-03 00:00:00,30.77,114.01,20.9,武汉市,东山,东西湖区,22.8,94.0,1005.5,20.6,43.2625,train
2132,Q1402,2025-06-03 00:00:00,30.77,114.13,33.6,武汉市,柏泉,东西湖区,21.22,76.0,1004.5,22.9,36.753,train
2133,Q1121,2025-06-03 00:00:00,30.77,114.67,20.6,武汉市,大泊,新洲区,22.45,86.0,1005.5,21.8,34.247,train
2134,Q1124,2025-06-03 00:00:00,30.77,114.82,35.4,武汉市,杨铺,新洲区,20.14,90.0,1003.8,19.3,33.964,train
2135,Q1125,2025-06-03 00:00:00,30.77,114.87,39.5,武汉市,朱岗,新洲区,19.91,89.0,1003.3,19.3,36.446,train
2136,Q9416,2025-06-03 00:00:00,30.77,115.64,86.0,黄冈市,叶家冲,浠水县,19.04,79.0,994.4,20.5,35.7255,train
2137,Q9330,2025-06-03 00:00:00,30.77,115.82,248.9,黄冈市,烂柴河,英山县,20.01,97.0,979.7,18.0,44.7235,train
2138,Q4921,2025-06-03 00:00:00,30.78,110.79,271.1,宜昌市,芝兰,秭归县,18.83,96.0,979.4,17.2,32.718,train
2139,Q7358,2025-06-03 00:00:00,30.78,113.69,22.2,孝感市,麻河,汉川市,24.91,84.0,1005.0,23.9,42.153,train
2141,Q1109,2025-06-03 00:00:00,30.79,114.55,31.6,武汉市,杨裴,江岸区,22.03,87.0,1004.3,21.3,38.3835,train
2142,Q9203,2025-06-03 00:00:00,30.79,115.52,190.4,黄冈市,凤凰关,罗田县,19.52,80.0,986.0,20.7,36.18,train
2143,Q6083,2025-06-03 00:00:00,30.8,112.25,82.0,荆门市,樊桥,掇刀区,23.95,94.0,998.5,21.4,48.022,train
2144,Q6129,2025-06-03 00:00:00,30.8,112.61,40.0,荆门市,姚集,沙洋县,22.99,87.0,1003.2,22.0,48.09,train
2145,Q7658,2025-06-03 00:00:00,30.8,114.02,25.3,孝感市,东山头,孝南区,23.17,81.0,1005.1,23.3,48.953,train
2146,Q1209,2025-06-03 00:00:00,30.8,114.29,38.0,武汉市,横店,黄陂区,20.76,83.0,1002.9,21.1,44.9835,train
2147,Q1045,2025-06-03 00:00:00,30.8,114.46,31.3,武汉市,大咀,江岸区,21.41,81.0,1003.8,22.0,40.5605,train
2148,Q1128,2025-06-03 00:00:00,30.8,114.65,13.8,武汉市,王瓦,新洲区,21.38,86.0,1005.3,21.0,32.9,train
2149,Q1005,2025-06-03 00:00:00,30.8,114.82,40.0,武汉市,辛冲,新洲区,20.01,82.0,1003.7,20.7,31.9872,train
2151,Q5802,2025-06-03 00:00:00,30.81,109.88,1364.3,恩施土家族苗族自治州,茅田,建始县,14.96,98.0,861.3,13.3,29.216,train
2152,Q5751,2025-06-03 00:00:00,30.81,110.24,1663.0,恩施土家族苗族自治州,绿葱坡滑雪场,巴东县,11.44,73.0,831.0,13.7,22.534,train
2154,Q4950,2025-06-03 00:00:00,30.81,110.35,985.0,宜昌市,雁落坪,秭归县,16.47,93.0,900.8,15.6,26.2175,train
2155,57352,2025-06-03 00:00:00,30.81,111.0,185.3,宜昌市,三斗坪,夷陵区,20.17,93.0,987.9,18.8,41.4015,train
2156,Q6122,2025-06-03 00:00:00,30.81,112.29,104.0,荆门市,雷集,掇刀区,23.8,94.0,995.7,21.3,46.2545,train
2157,Q7659,2025-06-03 00:00:00,30.81,113.94,19.7,孝感市,朱湖,孝南区,22.83,93.0,1005.2,20.8,46.9415,train
2158,Q1204,2025-06-03 00:00:00,30.81,114.21,35.0,武汉市,天河机场,黄陂区,21.52,79.0,1003.5,22.5,30.182,train
2159,Q1006,2025-06-03 00:00:00,30.81,114.73,37.0,武汉市,汪集,新洲区,21.32,89.0,1003.6,20.4,41.1885,train
2162,57460,2025-06-03 00:00:00,30.82,111.78,95.6,宜昌市,当阳,当阳市,19.16,82.0,997.0,20.0,26.4,train
2163,Q0107,2025-06-03 00:00:00,30.82,112.24,75.1,荆门市,襄荆K1704,市辖区,21.01,79.0,998.2,22.1,35.806,train
2164,Q6125,2025-06-03 00:00:00,30.82,112.43,60.1,荆门市,双堰,沙洋县,22.56,88.0,1001.0,21.5,47.448,train
2165,Q7630,2025-06-03 00:00:00,30.82,113.99,23.2,孝感市,毛陈,孝南区,22.61,81.0,1005.0,22.9,52.9165,train
2166,Q1191,2025-06-03 00:00:00,30.82,114.6,35.7,武汉市,紫薇都市田园,江岸区,21.87,88.0,1003.8,21.0,53.903,train
2167,Q1004,2025-06-03 00:00:00,30.82,114.87,27.0,武汉市,旧街,新洲区,20.33,87.0,1004.8,20.0,38.0425,train
2168,Q9809,2025-06-03 00:00:00,30.82,115.01,173.5,黄冈市,杜皮,团风县,18.81,79.0,988.1,20.3,42.342,train
2169,Q9325,2025-06-03 00:00:00,30.82,115.56,286.0,黄冈市,棕树垸,英山县,17.9,79.0,975.5,19.5,38.824,train
2171,57351,2025-06-03 00:00:00,30.83,111.02,231.0,宜昌市,坛子岭,夷陵区,21.69,100.0,982.7,18.8,59.2455,train
2172,Q6324,2025-06-03 00:00:00,30.83,112.94,77.0,荆门市,屈家岭,市辖区,20.8,71.0,998.7,23.7,41.721,train
2173,Q1123,2025-06-03 00:00:00,30.83,114.68,23.6,武汉市,人胜,新洲区,21.29,90.0,1005.3,20.2,35.1595,train
2174,Q1199,2025-06-03 00:00:00,30.83,114.8,26.4,武汉市,邾城,新洲区,21.19,89.0,1004.8,20.3,39.6035,train
2175,Q1112,2025-06-03 00:00:00,30.83,114.97,196.4,武汉市,大雾山,新洲区,19.23,71.0,985.1,22.4,38.5865,train
2176,Q4911,2025-06-03 00:00:00,30.84,110.78,499.0,宜昌市,九畹溪,秭归县,18.74,98.0,954.0,16.8,43.999,train
2177,Q4918,2025-06-03 00:00:00,30.84,110.95,547.7,宜昌市,金缸城,秭归县,20.37,100.0,946.6,17.8,42.07,train
2178,57353,2025-06-03 00:00:00,30.84,111.02,191.8,宜昌市,苏家坳,夷陵区,21.56,94.0,987.2,19.7,53.9625,train
2179,Q4614,2025-06-03 00:00:00,30.84,111.76,70.0,宜昌市,长坂雄风,当阳市,19.64,83.0,999.9,20.2,34.029,train
2181,Q6320,2025-06-03 00:00:00,30.85,113.1,49.6,荆门市,钱场,京山市,22.29,77.0,1001.9,23.5,39.62,train
2182,Q7654,2025-06-03 00:00:00,30.85,114.13,46.2,孝感市,闵集,孝南区,22.95,97.0,1004.1,20.2,38.6135,train
2183,Q1228,2025-06-03 00:00:00,30.85,114.18,22.0,武汉市,双墩,黄陂区,21.15,81.0,1003.8,21.8,32.5085,train
2184,Q1133,2025-06-03 00:00:00,30.85,114.96,31.0,武汉市,旧街利河小学,新洲区,20.5,84.0,1002.8,20.7,28.8195,train
2185,57462,2025-06-03 00:00:00,30.86,111.08,139.9,宜昌市,夷陵三峡,夷陵区,18.92,83.0,992.9,19.6,43.214,train
2186,Q7712,2025-06-03 00:00:00,30.86,113.33,39.0,省直辖县级行政区划,皂市,天门市,22.61,84.0,1004.3,22.3,38.1275,train
2187,Q1252,2025-06-03 00:00:00,30.86,114.3,43.9,武汉市,全华,黄陂区,21.14,84.0,1001.5,21.2,45.9495,train
2188,Q4903,2025-06-03 00:00:00,30.87,110.58,620.5,宜昌市,两河口,秭归县,17.76,90.0,940.1,17.3,28.646,train
2189,Q6085,2025-06-03 00:00:00,30.87,112.1,97.5,荆门市,龙泉,掇刀区,22.53,89.0,996.4,21.3,37.771,train
2191,57491,2025-06-03 00:00:00,30.87,114.39,34.7,武汉市,黄陂,黄陂区,21.45,89.0,1004.2,20.5,28.2,train
2192,Q1044,2025-06-03 00:00:00,30.87,114.58,42.3,武汉市,青华,江岸区,21.25,86.0,1003.6,20.9,42.318,train
2193,Q1007,2025-06-03 00:00:00,30.87,114.61,28.8,武汉市,仓埠,江岸区,21.28,81.0,1002.8,21.9,51.015,train
2194,Q1107,2025-06-03 00:00:00,30.87,114.77,25.0,武汉市,徐治湾,新洲区,20.62,84.0,1004.9,20.8,31.7515,train
2195,Q1113,2025-06-03 00:00:00,30.87,114.89,30.1,武汉市,王寨,新洲区,19.15,78.0,1004.5,20.8,39.417,train
2196,Q1130,2025-06-03 00:00:00,30.87,115.01,92.7,武汉市,道观河水库,新洲区,19.01,76.0,997.0,21.1,40.999,train
2197,Q9313,2025-06-03 00:00:00,30.87,115.68,616.0,黄冈市,羊角尖,英山县,14.91,65.0,937.2,19.7,34.247,train
2198,Q4105,2025-06-03 00:00:00,30.88,110.97,215.0,宜昌市,太平溪,夷陵区,20.97,92.0,984.1,19.6,45.493,train
2199,Q1042,2025-06-03 00:00:00,30.88,114.47,32.5,武汉市,席家岗,江岸区,23.14,96.0,1004.0,20.5,38.905,train
2201,Q1003,2025-06-03 00:00:00,30.88,114.68,24.6,武汉市,李集,新洲区,21.25,86.0,1005.2,20.9,35.65,train
2202,Q1135,2025-06-03 00:00:00,30.88,114.84,32.0,武汉市,刘六,新洲区,20.01,83.0,1003.2,20.5,30.727,train
2203,Q1101,2025-06-03 00:00:00,30.88,114.98,83.0,武汉市,道观河,新洲区,19.5,77.0,997.5,21.3,43.196,train
2204,Q5708,2025-06-03 00:00:00,30.89,110.31,1166.0,恩施土家族苗族自治州,朱砂土,巴东县,16.26,93.0,880.4,15.4,25.6215,train
2205,Q1208,2025-06-03 00:00:00,30.89,114.23,41.0,武汉市,祁家湾,黄陂区,20.5,84.0,1003.6,20.7,39.695,train
2206,Q1105,2025-06-03 00:00:00,30.89,115.06,344.5,武汉市,将军山,新洲区,18.76,75.0,968.4,21.1,39.0525,train
2207,Q9324,2025-06-03 00:00:00,30.89,115.65,150.0,黄冈市,金铺,英山县,17.02,77.0,991.1,19.1,35.3635,train
2208,Q9306,2025-06-03 00:00:00,30.89,115.74,230.0,黄冈市,雷家店,英山县,16.78,75.0,981.5,19.3,34.305,train
2209,Q4920,2025-06-03 00:00:00,30.9,110.78,918.0,宜昌市,烟墩堡,秭归县,17.82,100.0,907.9,15.7,41.035,train
2211,Q6321,2025-06-03 00:00:00,30.9,112.84,34.0,荆门市,石龙,京山市,21.27,80.0,1002.9,22.1,43.11,train
2212,Q7650,2025-06-03 00:00:00,30.9,113.9,27.1,孝感市,卧龙,孝南区,22.31,78.0,1004.8,23.3,43.0425,train
2213,57482,2025-06-03 00:00:00,30.9,113.95,26.4,孝感市,孝感,孝感市,21.4,80.0,1004.8,22.2,32.0,train
2214,Q6082,2025-06-03 00:00:00,30.91,112.24,85.0,荆门市,麻城,掇刀区,22.59,92.0,998.0,20.8,41.714,train
2215,Q1243,2025-06-03 00:00:00,30.91,114.48,21.0,武汉市,定正,黄陂区,22.45,92.0,1003.6,20.7,45.8085,train
